------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240509, Time     :  093715.487
  Time zero on CPU 1             :   0.998668000000000E+00  s.
  Internal wall clock time zero  :           484479435.487  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 88C407F1-66CE-444A-AED3-80879994CD8B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task   897 has        699 integration points.
  Task   898 has        782 integration points.
  Task   899 has        701 integration points.
  Task   900 has        684 integration points.
  Task   901 has        701 integration points.
  Task   902 has        675 integration points.
  Task   903 has        714 integration points.
  Task   904 has        743 integration points.
  Task   905 has        720 integration points.
  Task   906 has        707 integration points.
  Task   907 has        706 integration points.
  Task   908 has        671 integration points.
  Task   909 has        747 integration points.
  Task   910 has        763 integration points.
  Task   911 has        748 integration points.
  Task   912 has        715 integration points.
  Task   913 has        724 integration points.
  Task   914 has        682 integration points.
  Task   915 has        777 integration points.
  Task   916 has        749 integration points.
  Task   917 has        747 integration points.
  Task   918 has        697 integration points.
  Task   919 has        707 integration points.
  Task   920 has        722 integration points.
  Task   921 has        732 integration points.
  Task   922 has        696 integration points.
  Task   923 has        715 integration points.
  Task   924 has        750 integration points.
  Task   925 has        785 integration points.
  Task   926 has        702 integration points.
  Task   927 has        707 integration points.
  Task   928 has        703 integration points.
  Task   929 has        748 integration points.
  Task   930 has        751 integration points.
  Task   931 has        702 integration points.
  Task   932 has        704 integration points.
  Task   933 has        759 integration points.
  Task   934 has        745 integration points.
  Task   935 has        744 integration points.
  Task   936 has        684 integration points.
  Task   937 has        672 integration points.
  Task   938 has        713 integration points.
  Task   939 has        697 integration points.
  Task   940 has        701 integration points.
  Task   941 has        686 integration points.
  Task   942 has        684 integration points.
  Task   943 has        679 integration points.
  Task   944 has        702 integration points.
